Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    DECREMENT
    END
    ERROR
    FALSE
    INCREMENT
    LSHIFT
    NOT
    POWER
    RSHIFT
    THEN
    TRUE
    UNTIL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> MAIN LBRACE lista_declaraciones RBRACE
Rule 2     lista_declaraciones -> lista_declaraciones declaracion
Rule 3     lista_declaraciones -> declaracion
Rule 4     switch_statement -> SWITCH LPAREN expresion RPAREN LBRACE cases RBRACE
Rule 5     switch_statement -> SWITCH LPAREN expresion RPAREN LBRACE cases DEFAULT COLON lista_declaraciones RBRACE
Rule 6     cases -> cases case
Rule 7     cases -> case
Rule 8     case -> CASE expresion COLON lista_declaraciones
Rule 9     for_loop -> FOR LPAREN asignacion expresion SEMICOLON expresion RPAREN LBRACE lista_declaraciones RBRACE
Rule 10    for_loop -> FOR asignacion expresion SEMICOLON expresion LBRACE lista_declaraciones RBRACE
Rule 11    declaracion -> declaracion_variable
Rule 12    declaracion -> sentencia
Rule 13    declaracion_variable -> tipo lista_ids SEMICOLON
Rule 14    lista_ids -> ID
Rule 15    lista_ids -> lista_ids COMMA ID
Rule 16    tipo -> INT
Rule 17    tipo -> FLOAT
Rule 18    tipo -> BOOL
Rule 19    tipo -> STRING
Rule 20    sentencia -> asignacion
Rule 21    sentencia -> expresion SEMICOLON
Rule 22    sentencia -> seleccion
Rule 23    sentencia -> iteracion
Rule 24    sentencia -> repeticion
Rule 25    sentencia -> sent_in
Rule 26    sentencia -> sent_out
Rule 27    sentencia -> LBRACE lista_declaraciones RBRACE
Rule 28    asignacion -> ID EQ expresion SEMICOLON
Rule 29    expresion -> expresion OR expresion_and
Rule 30    expresion -> expresion_and
Rule 31    expresion_and -> expresion_and AND expresion_rel
Rule 32    expresion_and -> expresion_rel
Rule 33    expresion_rel -> expresion_rel relacion expresion_add
Rule 34    expresion_rel -> expresion_add
Rule 35    relacion -> LT
Rule 36    relacion -> LE
Rule 37    relacion -> GT
Rule 38    relacion -> GE
Rule 39    relacion -> EEQ
Rule 40    relacion -> NE
Rule 41    expresion_add -> expresion_add suma termino
Rule 42    expresion_add -> termino
Rule 43    suma -> PLUS
Rule 44    suma -> MIN
Rule 45    termino -> termino mult factor
Rule 46    termino -> factor
Rule 47    mult -> TIMES
Rule 48    mult -> DIVIDE
Rule 49    mult -> MODULO
Rule 50    factor -> componente
Rule 51    factor -> MIN factor
Rule 52    componente -> ID
Rule 53    componente -> numero
Rule 54    componente -> LPAREN expresion RPAREN
Rule 55    numero -> NUMBER
Rule 56    numero -> REAL
Rule 57    seleccion -> IF LPAREN expresion RPAREN sentencia
Rule 58    seleccion -> IF LPAREN expresion RPAREN sentencia ELSE sentencia
Rule 59    iteracion -> WHILE LPAREN expresion RPAREN sentencia
Rule 60    repeticion -> DO sentencia WHILE LPAREN expresion RPAREN SEMICOLON
Rule 61    sent_in -> CIN OP_IN ID SEMICOLON
Rule 62    sent_out -> COUT OP_OUT expresion SEMICOLON

Terminals, with rules where they appear

AND                  : 31
ASSIGN               : 
BOOL                 : 18
CASE                 : 8
CIN                  : 61
COMMA                : 15
COUT                 : 62
DECREMENT            : 
DIVIDE               : 48
DO                   : 60
EEQ                  : 39
ELSE                 : 58
END                  : 
EQ                   : 28
ERROR                : 
FALSE                : 
FLOAT                : 17
GE                   : 38
GT                   : 37
ID                   : 14 15 28 52 61
IF                   : 57 58
INCREMENT            : 
INT                  : 16
LBRACE               : 1 4 5 9 10 27
LE                   : 36
LPAREN               : 4 5 9 54 57 58 59 60
LSHIFT               : 
LT                   : 35
MAIN                 : 1
MIN                  : 44 51
MODULO               : 49
NE                   : 40
NOT                  : 
NUMBER               : 55
OP_IN                : 61
OP_OUT               : 62
OR                   : 29
PLUS                 : 43
POWER                : 
RBRACE               : 1 4 5 9 10 27
REAL                 : 56
RPAREN               : 4 5 9 54 57 58 59 60
RSHIFT               : 
SEMICOLON            : 9 10 13 21 28 60 61 62
STRING               : 19
SWITCH               : 4 5
THEN                 : 
TIMES                : 47
TRUE                 : 
UNTIL                : 
WHILE                : 59 60
error                : 

Nonterminals, with rules where they appear

COLON                : 5 8
DEFAULT              : 5
FOR                  : 9 10
asignacion           : 9 10 20
case                 : 6 7
cases                : 4 5 6
componente           : 50
declaracion          : 2 3
declaracion_variable : 11
expresion            : 4 5 8 9 9 10 10 21 28 29 54 57 58 59 60 62
expresion_add        : 33 34 41
expresion_and        : 29 30 31
expresion_rel        : 31 32 33
factor               : 45 46 51
for_loop             : 
iteracion            : 23
lista_declaraciones  : 1 2 5 8 9 10 27
lista_ids            : 13 15
mult                 : 45
numero               : 53
programa             : 0
relacion             : 33
repeticion           : 24
seleccion            : 22
sent_in              : 25
sent_out             : 26
sentencia            : 12 57 58 58 59 60
suma                 : 41
switch_statement     : 
termino              : 41 42 45
tipo                 : 13

